5.163546e-01, 5, 200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
8.966862e-01, 5, 400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.673492e+00, 5, 600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.173959e+00, 5, 800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
4.229991e+00, 5, 1000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
6.090884e+00, 5, 1200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
4.490654e+00, 5, 1400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
4.471241e+00, 5, 1600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
5.070355e+00, 5, 1800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
4.958434e+00, 5, 2000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
5.564989e+00, 5, 2200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
7.124528e+00, 5, 2400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
5.726750e+00, 5, 2600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
5.379603e+00, 5, 2800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
7.551259e+00, 5, 3000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
9.046926e+00, 5, 3200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
9.100737e+00, 5, 3400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
8.771086e+00, 5, 3600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.410711e+01, 5, 3800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.380729e+01, 5, 4000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.683084e+01, 5, 4200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.543386e+01, 5, 4400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.081412e+01, 5, 4600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
9.141085e+00, 5, 4800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.032905e+01, 5, 5000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.046599e+01, 5, 5200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.084247e+01, 5, 5400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.117975e+01, 5, 5600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.135970e+01, 5, 5800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.055730e+01, 5, 6000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.065283e+01, 5, 6200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.129460e+01, 5, 6400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.253842e+01, 5, 6600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.409658e+01, 5, 6800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.436914e+01, 5, 7000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.505909e+01, 5, 7200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.519149e+01, 5, 7400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.360736e+01, 5, 7600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
4.553207e+01, 5, 7800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.760697e+01, 5, 8000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.570975e+01, 5, 8200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.491317e+01, 5, 8400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.510724e+01, 5, 8600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.593237e+01, 5, 8800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.598011e+01, 5, 9000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.621428e+01, 5, 9200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.659566e+01, 5, 9400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.734736e+01, 5, 9600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.749500e+01, 5, 9800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.802993e+01, 5, 10000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.824199e+01, 5, 10200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.890181e+01, 5, 10400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.930813e+01, 5, 10600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
1.958987e+01, 5, 10800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.067264e+01, 5, 11000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.003173e+01, 5, 11200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.056551e+01, 5, 11400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.090420e+01, 5, 11600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.129877e+01, 5, 11800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.180439e+01, 5, 12000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.189050e+01, 5, 12200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.242647e+01, 5, 12400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.261809e+01, 5, 12600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.293936e+01, 5, 12800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.315068e+01, 5, 13000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.390122e+01, 5, 13200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.383322e+01, 5, 13400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.404616e+01, 5, 13600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.440930e+01, 5, 13800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.481651e+01, 5, 14000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.515526e+01, 5, 14200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.625327e+01, 5, 14400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.604348e+01, 5, 14600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.631727e+01, 5, 14800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.705591e+01, 5, 15000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.691455e+01, 5, 15200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.680315e+01, 5, 15400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.759522e+01, 5, 15600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.760223e+01, 5, 15800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.814269e+01, 5, 16000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.846080e+01, 5, 16200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
5.510026e+01, 5, 16400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
2.983461e+01, 5, 16600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
4.846472e+01, 5, 16800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.245981e+01, 5, 17000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.096004e+01, 5, 17200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.818792e+01, 5, 17400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.679794e+01, 5, 17600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.321983e+01, 5, 17800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.357944e+01, 5, 18000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.431787e+01, 5, 18200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.441679e+01, 5, 18400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.507184e+01, 5, 18600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
5.327418e+01, 5, 18800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.878395e+01, 5, 19000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
4.683567e+01, 5, 19200.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.585366e+01, 5, 19400.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
4.636793e+01, 5, 19600.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
4.935164e+01, 5, 19800.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
3.834435e+01, 5, 20000.000000, 1.000000e+00, 1.000000e+00, 2.000000e+00
